              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Litter Bin',:latitude=>'-37.8076459522',:longitude=>'144.958318436'},
              {:description=>'Litter Bin',:latitude=>'-37.8126399205',:longitude=>'144.953715401'},
              {:description=>'Litter Bin',:latitude=>'-37.8127152848',:longitude=>'144.953453488'},
              {:description=>'Litter Bin',:latitude=>'-37.8130119558',:longitude=>'144.952410275'},
              {:description=>'Litter Bin',:latitude=>'-37.8131839326',:longitude=>'144.951813171'},
              {:description=>'Litter Bin',:latitude=>'-37.8119058581',:longitude=>'144.95099932'},
              {:description=>'Litter Bin',:latitude=>'-37.80465696',:longitude=>'144.963040414'},
              {:description=>'Litter Bin',:latitude=>'-37.8026278191',:longitude=>'144.963738352'},
              {:description=>'Litter Bin',:latitude=>'-37.8019588354',:longitude=>'144.966434367'},
              {:description=>'Litter Bin',:latitude=>'-37.8059649638',:longitude=>'144.95572142'},
              {:description=>'Litter Bin',:latitude=>'-37.8058628707',:longitude=>'144.954828302'},
              {:description=>'Litter Bin',:latitude=>'-37.8174975049',:longitude=>'144.955995769'},
              {:description=>'Litter Bin',:latitude=>'-37.805905606',:longitude=>'144.957217653'},
              {:description=>'Litter Bin',:latitude=>'-37.8123517543',:longitude=>'144.958338575'},
              {:description=>'Litter Bin',:latitude=>'-37.8114059552',:longitude=>'144.961733391'},
              {:description=>'Litter Bin',:latitude=>'-37.8176747802',:longitude=>'144.966358524'},
              {:description=>'Litter Bin',:latitude=>'-37.8087153511',:longitude=>'144.960741418'},
              {:description=>'Litter Bin',:latitude=>'-37.8087079313',:longitude=>'144.954615305'},
              {:description=>'Litter Bin',:latitude=>'-37.8086332221',:longitude=>'144.954826887'},
              {:description=>'Litter Bin',:latitude=>'-37.8023725226',:longitude=>'144.963782545'},
              {:description=>'Litter Bin',:latitude=>'-37.7974374706',:longitude=>'144.952660617'},
              {:description=>'Litter Bin',:latitude=>'-37.8135101178',:longitude=>'144.957359214'},
              {:description=>'Litter Bin',:latitude=>'-37.8135896331',:longitude=>'144.957112737'},
              {:description=>'Litter Bin',:latitude=>'-37.8163269844',:longitude=>'144.985758463'},
              {:description=>'Litter Bin',:latitude=>'-37.8044414342',:longitude=>'144.963076868'},
              {:description=>'Litter Bin',:latitude=>'-37.8007696917',:longitude=>'144.963785358'},
              {:description=>'Litter Bin',:latitude=>'-37.8084656308',:longitude=>'144.968056132'},
              {:description=>'Litter Bin',:latitude=>'-37.8084206025',:longitude=>'144.968214062'},
              {:description=>'Litter Bin',:latitude=>'-37.8126847691',:longitude=>'144.956692388'},
              {:description=>'Litter Bin',:latitude=>'-37.7921412711',:longitude=>'144.919519443'},
              {:description=>'Litter Bin',:latitude=>'-37.7918072197',:longitude=>'144.919593144'},
              {:description=>'Litter Bin',:latitude=>'-37.8022887214',:longitude=>'144.945455541'},
              {:description=>'Litter Bin',:latitude=>'-37.8002885566',:longitude=>'144.955417925'},
              {:description=>'Litter Bin',:latitude=>'-37.8007538245',:longitude=>'144.955952582'},
              {:description=>'Litter Bin',:latitude=>'-37.8340823809',:longitude=>'144.981506584'},
              {:description=>'Litter Bin',:latitude=>'-37.8086165541',:longitude=>'144.971631092'},
              {:description=>'Litter Bin',:latitude=>'-37.8139867221',:longitude=>'144.96849768'},
              {:description=>'Litter Bin',:latitude=>'-37.8143598379',:longitude=>'144.960264256'},
              {:description=>'Litter Bin',:latitude=>'-37.81267292',:longitude=>'144.983443885'},
              {:description=>'Litter Bin',:latitude=>'-37.8128396778',:longitude=>'144.984921726'},
              {:description=>'Litter Bin',:latitude=>'-37.8106169708',:longitude=>'144.983656524'},
              {:description=>'Litter Bin',:latitude=>'-37.8110409738',:longitude=>'144.983587478'},
              {:description=>'Litter Bin',:latitude=>'-37.8117549656',:longitude=>'144.983463616'},
              {:description=>'Litter Bin',:latitude=>'-37.8121330591',:longitude=>'144.983387012'},
              {:description=>'Litter Bin',:latitude=>'-37.8126318826',:longitude=>'144.98330984'},
              {:description=>'Litter Bin',:latitude=>'-37.8117540106',:longitude=>'144.9838236'},
              {:description=>'Litter Bin',:latitude=>'-37.8117890489',:longitude=>'144.984149447'},
              {:description=>'Litter Bin',:latitude=>'-37.8120140324',:longitude=>'144.985797475'},
              {:description=>'Litter Bin',:latitude=>'-37.8110854733',:longitude=>'144.959101515'},
              {:description=>'Litter Bin',:latitude=>'-37.8111985401',:longitude=>'144.958757648'},
              {:description=>'Litter Bin',:latitude=>'-37.814091623',:longitude=>'144.960129637'},
              {:description=>'Litter Bin',:latitude=>'-37.8148646754',:longitude=>'144.960483223'},
              {:description=>'Litter Bin',:latitude=>'-37.8153212955',:longitude=>'144.963434472'},
              {:description=>'Litter Bin',:latitude=>'-37.8153551024',:longitude=>'144.963044999'},
              {:description=>'Litter Bin',:latitude=>'-37.8155506959',:longitude=>'144.962669062'},
              {:description=>'Litter Bin',:latitude=>'-37.800485284',:longitude=>'144.963777248'},
              {:description=>'Litter Bin',:latitude=>'-37.8067729875',:longitude=>'144.955649403'},
              {:description=>'Litter Bin',:latitude=>'-37.8172065963',:longitude=>'144.967191664'},
              {:description=>'Litter Bin',:latitude=>'-37.8042773435',:longitude=>'144.961560588'},
              {:description=>'Litter Bin',:latitude=>'-37.8044883564',:longitude=>'144.961570614'},
              {:description=>'Litter Bin',:latitude=>'-37.8044289771',:longitude=>'144.96100319'},
              {:description=>'Litter Bin',:latitude=>'-37.8115141464',:longitude=>'144.964492699'},
              {:description=>'Litter Bin',:latitude=>'-37.8090203247',:longitude=>'144.952474842'},
              {:description=>'Litter Bin',:latitude=>'-37.8121371134',:longitude=>'144.959252019'},
              {:description=>'Litter Bin',:latitude=>'-37.8105150035',:longitude=>'144.952869745'},
              {:description=>'Litter Bin',:latitude=>'-37.8136665571',:longitude=>'144.96864162'},
              {:description=>'Litter Bin',:latitude=>'-37.8120979316',:longitude=>'144.962296213'},
              {:description=>'Litter Bin',:latitude=>'-37.8119399659',:longitude=>'144.963034335'},
              {:description=>'Litter Bin',:latitude=>'-37.811821349',:longitude=>'144.963443074'},
              {:description=>'Litter Bin',:latitude=>'-37.8117609672',:longitude=>'144.96366644'},
              {:description=>'Litter Bin',:latitude=>'-37.8117169606',:longitude=>'144.964602431'},
              {:description=>'Litter Bin',:latitude=>'-37.8092246712',:longitude=>'144.946101103'},
              {:description=>'Litter Bin',:latitude=>'-37.8259532761',:longitude=>'144.957186549'},
              {:description=>'Litter Bin',:latitude=>'-37.8083929281',:longitude=>'144.967550387'},
              {:description=>'Litter Bin',:latitude=>'-37.8125727503',:longitude=>'144.957594489'},
              {:description=>'Litter Bin',:latitude=>'-37.7943812503',:longitude=>'144.9753502'},
              {:description=>'Litter Bin',:latitude=>'-37.7952498345',:longitude=>'144.975204467'},
              {:description=>'Litter Bin',:latitude=>'-37.822143685',:longitude=>'144.952036132'},
              {:description=>'Litter Bin',:latitude=>'-37.8170656027',:longitude=>'144.961433744'},
              {:description=>'Litter Bin',:latitude=>'-37.8199768929',:longitude=>'144.954711176'},
              {:description=>'Litter Bin',:latitude=>'-37.8192652807',:longitude=>'144.95410376'},
              {:description=>'Litter Bin',:latitude=>'-37.8181828948',:longitude=>'144.953895059'},
              {:description=>'Litter Bin',:latitude=>'-37.818454384',:longitude=>'144.954010275'},
              {:description=>'Litter Bin',:latitude=>'-37.8188506469',:longitude=>'144.954202607'},
              {:description=>'Litter Bin',:latitude=>'-37.8219719224',:longitude=>'144.9658282'},
              {:description=>'Litter Bin',:latitude=>'-37.8074148802',:longitude=>'144.959895387'},
              {:description=>'Litter Bin',:latitude=>'-37.8079148995',:longitude=>'144.960127484'},
              {:description=>'Litter Bin',:latitude=>'-37.808125981',:longitude=>'144.960152395'},
              {:description=>'Litter Bin',:latitude=>'-37.8446589275',:longitude=>'144.978736472'},
              {:description=>'Litter Bin',:latitude=>'-37.8447149027',:longitude=>'144.978963402'},
              {:description=>'Litter Bin',:latitude=>'-37.845068959',:longitude=>'144.979066467'},
              {:description=>'Litter Bin',:latitude=>'-37.8448319852',:longitude=>'144.979391355'},
              {:description=>'Litter Bin',:latitude=>'-37.8450409243',:longitude=>'144.979296442'},
              {:description=>'Litter Bin',:latitude=>'-37.8449839642',:longitude=>'144.980566428'},
              {:description=>'Litter Bin',:latitude=>'-37.8451662032',:longitude=>'144.980209454'},
              {:description=>'Litter Bin',:latitude=>'-37.8454319469',:longitude=>'144.982274414'},
              {:description=>'Litter Bin',:latitude=>'-37.8452149814',:longitude=>'144.982321278'},
              {:description=>'Litter Bin',:latitude=>'-37.8453299477',:longitude=>'144.983204439'},
              {:description=>'Litter Bin',:latitude=>'-37.8455799084',:longitude=>'144.983374457'},
              {:description=>'Litter Bin',:latitude=>'-37.8454865558',:longitude=>'144.984399455'},
              {:description=>'Litter Bin',:latitude=>'-37.845517944',:longitude=>'144.98495954'},
              {:description=>'Litter Bin',:latitude=>'-37.8457569623',:longitude=>'144.984779486'},
              {:description=>'Litter Bin',:latitude=>'-37.8104376423',:longitude=>'144.960561871'},
              {:description=>'Litter Bin',:latitude=>'-37.8101841087',:longitude=>'144.961170918'},
              {:description=>'Litter Bin',:latitude=>'-37.8106979597',:longitude=>'144.960469474'},
              {:description=>'Litter Bin',:latitude=>'-37.8104808311',:longitude=>'144.961208463'},
              {:description=>'Litter Bin',:latitude=>'-37.8101698617',:longitude=>'144.961487424'},
              {:description=>'Litter Bin',:latitude=>'-37.8097988882',:longitude=>'144.962740537'},
              {:description=>'Litter Bin',:latitude=>'-37.8097138324',:longitude=>'144.963042503'},
              {:description=>'Litter Bin',:latitude=>'-37.809612885',:longitude=>'144.963373472'},
              {:description=>'Litter Bin',:latitude=>'-37.8071566272',:longitude=>'144.950564623'},
              {:description=>'Litter Bin',:latitude=>'-37.8229984152',:longitude=>'144.965561693'},
              {:description=>'Litter Bin',:latitude=>'-37.7966893007',:longitude=>'144.964726275'},
              {:description=>'Litter Bin',:latitude=>'-37.7969102555',:longitude=>'144.96626117'},
              {:description=>'Litter Bin',:latitude=>'-37.7970022703',:longitude=>'144.967087142'},
              {:description=>'Litter Bin',:latitude=>'-37.7969868685',:longitude=>'144.967437429'},
              {:description=>'Litter Bin',:latitude=>'-37.7970352676',:longitude=>'144.96469421'},
              {:description=>'Litter Bin',:latitude=>'-37.7969158525',:longitude=>'144.967723407'},
              {:description=>'Litter Bin',:latitude=>'-37.7970778691',:longitude=>'144.967781523'},
              {:description=>'Litter Bin',:latitude=>'-37.7974114968',:longitude=>'144.968846236'},
              {:description=>'Litter Bin',:latitude=>'-37.7972689389',:longitude=>'144.969592483'},
              {:description=>'Litter Bin',:latitude=>'-37.7975565803',:longitude=>'144.970164567'},
              {:description=>'Litter Bin',:latitude=>'-37.7976178188',:longitude=>'144.970340448'},
              {:description=>'Litter Bin',:latitude=>'-37.7973468475',:longitude=>'144.970322392'},
              {:description=>'Litter Bin',:latitude=>'-37.797223911',:longitude=>'144.970686488'},
              {:description=>'Litter Bin',:latitude=>'-37.7973918732',:longitude=>'144.970718413'},
              {:description=>'Litter Bin',:latitude=>'-37.7974398143',:longitude=>'144.971163426'},
              {:description=>'Litter Bin',:latitude=>'-37.7975419555',:longitude=>'144.97206658'},
              {:description=>'Litter Bin',:latitude=>'-37.7976121451',:longitude=>'144.972720663'},
              {:description=>'Litter Bin',:latitude=>'-37.7977897386',:longitude=>'144.972360413'},
              {:description=>'Litter Bin',:latitude=>'-37.7977024018',:longitude=>'144.971516131'},
              {:description=>'Litter Bin',:latitude=>'-37.7976678585',:longitude=>'144.971241938'},
              {:description=>'Litter Bin',:latitude=>'-37.7978018898',:longitude=>'144.970309376'},
              {:description=>'Litter Bin',:latitude=>'-37.7976188849',:longitude=>'144.970726529'},
